NAME,B19013_001E,B19083_001E,B19113_001E,state,county,Poverty_Rate
"San Jacinto County, Texas",41614.0,0.4528,54384.0,48,407,15.039034776437191
"Upshur County, Texas",52162.0,0.4435,64243.0,48,459,15.776000780145303
"Waller County, Texas",59642.0,0.4677,73884.0,48,473,15.100709986108967
"Wilson County, Texas",76692.0,0.4294,88764.0,48,493,9.460476277632033
"Hockley County, Texas",48248.0,0.428,56607.0,48,219,15.877558099202219
"Midland County, Texas",79421.0,0.4719,94223.0,48,329,9.437642343622707
"Llano County, Texas",53411.0,0.5223,62822.0,48,299,10.505060103577707
"Fannin County, Texas",54648.0,0.4559,68540.0,48,147,10.991110982424646
"Brazos County, Texas",49181.0,0.5149,72223.0,48,041,22.645875657567235
"Gaines County, Texas",63054.0,0.4631,72461.0,48,165,15.17917511832319
"Gray County, Texas",47952.0,0.4563,62078.0,48,179,15.225345827755465
"Jack County, Texas",52045.0,0.4648,63105.0,48,237,14.177586985991866
"Bosque County, Texas",52148.0,0.4217,61222.0,48,035,15.429602098819414
"Bexar County, Texas",57157.0,0.4688,68037.0,48,029,15.452087034134337
"Baylor County, Texas",40739.0,0.4084,58214.0,48,023,11.350293542074363
"Denton County, Texas",86913.0,0.4322,107016.0,48,121,7.517311848332138
"Galveston County, Texas",73330.0,0.4646,89270.0,48,167,12.161857698604624
"Roberts County, Texas",68750.0,0.371,73750.0,48,393,11.5527950310559
"Uvalde County, Texas",41679.0,0.4555,51662.0,48,463,17.596582466567607
"Bowie County, Texas",50164.0,0.4995,62071.0,48,037,15.565527507951979
"Kent County, Texas",44688.0,0.4897,73750.0,48,263,13.446676970633694
"Somervell County, Texas",60632.0,0.4475,64464.0,48,425,22.765237020316025
"Hardin County, Texas",60339.0,0.4663,76146.0,48,199,11.922839778032237
"Leon County, Texas",43045.0,0.5271,57173.0,48,289,17.550072568940493
"Newton County, Texas",40101.0,0.4603,49440.0,48,351,24.126778783958603
"Reeves County, Texas",53311.0,0.4465,62149.0,48,389,13.122902143041571
"Travis County, Texas",75887.0,0.4832,96847.0,48,453,11.720281544336713
"Collingsworth County, Texas",39120.0,0.5212,50096.0,48,087,16.604917480633212
"Erath County, Texas",52742.0,0.4938,74085.0,48,143,17.458951745895174
"Motley County, Texas",43859.0,0.4758,63194.0,48,345,8.067092651757187
"Coleman County, Texas",46743.0,0.4669,58463.0,48,083,13.618910487161026
"Medina County, Texas",62599.0,0.4525,78571.0,48,325,10.731765787002818
"Henderson County, Texas",47355.0,0.4702,58429.0,48,213,16.774392500308373
"Lamar County, Texas",45117.0,0.475,56906.0,48,277,17.193767511237425
"Kimble County, Texas",43328.0,0.5252,57112.0,48,267,22.044363137434257
"Washington County, Texas",54971.0,0.5113,70543.0,48,477,11.258993828740438
"Stephens County, Texas",46232.0,0.4819,52639.0,48,429,19.59632635625801
"Andrews County, Texas",76158.0,0.4237,83799.0,48,003,9.131736526946108
"Gonzales County, Texas",53577.0,0.4829,62407.0,48,177,13.921180840287493
"Lynn County, Texas",43382.0,0.5022,56098.0,48,305,18.061749571183533
"Zapata County, Texas",33952.0,0.5641,42396.0,48,505,34.17225950782998
"Hood County, Texas",64041.0,0.4714,79373.0,48,221,9.628245138722178
"King County, Texas",52083.0,0.3522,50417.0,48,269,10.548523206751055
"Cherokee County, Texas",48186.0,0.4325,57513.0,48,073,15.37472658198703
"Delta County, Texas",51038.0,0.4372,61889.0,48,119,19.794246523147265
"Jones County, Texas",50344.0,0.4435,62553.0,48,253,8.935466078323222
"Jim Wells County, Texas",41505.0,0.4945,55182.0,48,249,22.91320902079469
"Dallam County, Texas",58811.0,0.4676,69018.0,48,111,12.020810514786419
"Fort Bend County, Texas",97743.0,0.4343,108211.0,48,157,7.349286772564195
"Irion County, Texas",47500.0,0.4465,70972.0,48,235,14.876543209876544
"Willacy County, Texas",35521.0,0.465,39966.0,48,489,25.32888641838058
"Dawson County, Texas",43239.0,0.4971,54596.0,48,115,22.164988683368453
"Burleson County, Texas",57731.0,0.4377,72225.0,48,051,11.601506257614354
"Nueces County, Texas",55919.0,0.459,68174.0,48,355,16.191569397577034
"Rains County, Texas",51579.0,0.456,69225.0,48,379,12.833588305286419
"Real County, Texas",35862.0,0.4533,49950.0,48,385,22.887323943661972
"Sterling County, Texas",59868.0,0.339,70884.0,48,431,2.3558082859463854
"Carson County, Texas",74872.0,0.4019,96535.0,48,065,8.204360126476951
"Freestone County, Texas",49471.0,0.4663,63450.0,48,161,16.536471543065844
"Hardeman County, Texas",41859.0,0.4485,53707.0,48,197,13.789607097591889
"Briscoe County, Texas",40227.0,0.4273,54300.0,48,045,15.991763898421413
"Liberty County, Texas",51494.0,0.4434,60951.0,48,291,12.79300375140379
"Loving County, Texas",83750.0,0.4906,102917.0,48,301,15.306122448979592
"Robertson County, Texas",52928.0,0.4467,63468.0,48,395,13.866980576809887
"Rusk County, Texas",55234.0,0.4529,64068.0,48,401,10.732024927913683
"Trinity County, Texas",41357.0,0.4689,50823.0,48,455,15.348837209302326
"Bandera County, Texas",58661.0,0.421,67216.0,48,019,15.552554580238578
"Childress County, Texas",43181.0,0.4419,63298.0,48,075,11.016131256031986
"Comal County, Texas",79936.0,0.4381,93758.0,48,091,7.562728569209698
"Houston County, Texas",37904.0,0.4579,47624.0,48,225,18.76797072405681
"Navarro County, Texas",48529.0,0.4553,57856.0,48,349,16.63435044392285
"Scurry County, Texas",54326.0,0.4133,67450.0,48,415,12.710575573233504
"Stonewall County, Texas",51250.0,0.4414,70385.0,48,433,11.449864498644986
"Bastrop County, Texas",64597.0,0.432,76371.0,48,021,10.92023378528667
"Bee County, Texas",44578.0,0.4868,49952.0,48,025,15.700223850847875
"Crane County, Texas",65969.0,0.4048,72652.0,48,103,7.892544773011245
"Polk County, Texas",49279.0,0.4583,58073.0,48,373,16.842148304131825
"Refugio County, Texas",50076.0,0.4406,61142.0,48,391,16.067179846046187
"Van Zandt County, Texas",54654.0,0.4542,64004.0,48,467,13.387655844509375
"Caldwell County, Texas",54152.0,0.4667,62105.0,48,055,17.893413059984812
"Wilbarger County, Texas",45302.0,0.4349,54840.0,48,487,18.62386036000935
"Martin County, Texas",66610.0,0.4371,81688.0,48,317,8.390865639936273
"Yoakum County, Texas",70005.0,0.3768,73576.0,48,501,8.411539798401112
"Hale County, Texas",48384.0,0.4301,55272.0,48,189,14.91751906817241
"Shelby County, Texas",42522.0,0.4653,49894.0,48,419,22.426920194090496
"Red River County, Texas",39142.0,0.4449,52079.0,48,387,19.32462410648262
"Runnels County, Texas",44940.0,0.4417,55034.0,48,399,14.77084752359638
"Sutton County, Texas",54306.0,0.4044,60792.0,48,435,13.885983263598325
"Tom Green County, Texas",53903.0,0.4684,68942.0,48,451,12.85237231535945
"Victoria County, Texas",56834.0,0.468,68569.0,48,469,14.786828648666253
"Wharton County, Texas",48310.0,0.4759,61433.0,48,481,17.34612886932679
"Wichita County, Texas",48650.0,0.4581,63857.0,48,485,14.964740569622176
"Borden County, Texas",72188.0,0.3924,96071.0,48,033,2.6101141924959217
"Marion County, Texas",37662.0,0.5129,48585.0,48,315,18.977737845662375
"Maverick County, Texas",39625.0,0.4493,44563.0,48,323,26.843607109705363
"Grayson County, Texas",54815.0,0.4467,69181.0,48,181,12.803975147694139
"Live Oak County, Texas",53848.0,0.4507,69232.0,48,297,15.13304226048274
"Palo Pinto County, Texas",50154.0,0.4554,58801.0,48,363,17.859145059565524
"Karnes County, Texas",56127.0,0.5306,72773.0,48,255,14.146027661627533
"DeWitt County, Texas",55357.0,0.5146,70672.0,48,123,14.48377581120944
"Callahan County, Texas",48651.0,0.4479,63524.0,48,059,10.551385681293302
"Cass County, Texas",44848.0,0.4331,54520.0,48,067,18.14764296882797
"Gregg County, Texas",50180.0,0.4685,61112.0,48,183,17.412084929886667
"Madison County, Texas",52664.0,0.4491,63471.0,48,313,9.29069521729943
"Lubbock County, Texas",52429.0,0.4791,69457.0,48,303,18.094997506627124
"Kaufman County, Texas",70107.0,0.4092,79328.0,48,257,11.198345772349844
"Kendall County, Texas",84747.0,0.489,101793.0,48,259,5.508464895245494
"Floyd County, Texas",50580.0,0.4073,54702.0,48,153,14.595898673100121
"Bailey County, Texas",52273.0,0.4025,62517.0,48,017,8.309859154929578
"Chambers County, Texas",91141.0,0.424,105451.0,48,071,12.008231448977122
"Bell County, Texas",54884.0,0.4372,64505.0,48,027,13.412360072753563
"Cameron County, Texas",38758.0,0.4833,44593.0,48,061,28.639729074670473
"Deaf Smith County, Texas",49701.0,0.3949,55694.0,48,117,15.985269000853972
"El Paso County, Texas",46871.0,0.4613,52412.0,48,141,19.821376883532558
"La Salle County, Texas",50151.0,0.5508,54498.0,48,283,14.805825242718445
"Terrell County, Texas",43208.0,0.4328,54485.0,48,443,9.375
"Tyler County, Texas",44497.0,0.4263,60565.0,48,457,14.471605167766521
"Wheeler County, Texas",49315.0,0.4379,55769.0,48,483,18.07793180966654
"Archer County, Texas",63835.0,0.4654,83672.0,48,009,11.85176686553465
"Brewster County, Texas",47080.0,0.4443,65841.0,48,043,13.584660383490412
"Hidalgo County, Texas",40014.0,0.4867,44259.0,48,215,29.336534233888695
"Smith County, Texas",56810.0,0.4667,69572.0,48,423,14.999406460349354
"Crockett County, Texas",47386.0,0.4284,57021.0,48,105,18.28358208955224
"Haskell County, Texas",40313.0,0.4223,54115.0,48,207,18.721620677610897
"Howard County, Texas",54208.0,0.4696,65210.0,48,227,15.048557044210295
"Mills County, Texas",49306.0,0.4953,62167.0,48,333,15.013295152382899
"Montague County, Texas",51765.0,0.4554,61815.0,48,337,15.36764328595618
"Panola County, Texas",52982.0,0.4493,59416.0,48,365,14.37390148754662
"Sabine County, Texas",34992.0,0.4969,50185.0,48,403,19.826186610638906
"Sherman County, Texas",51926.0,0.5065,63194.0,48,421,14.645308924485127
"Swisher County, Texas",39771.0,0.4793,47043.0,48,437,22.954790096878362
"Hunt County, Texas",54959.0,0.4402,66233.0,48,231,15.591215139865339
"Camp County, Texas",48207.0,0.4345,58455.0,48,063,18.419009162913497
"Hansford County, Texas",38000.0,0.4383,41859.0,48,195,17.155797101449274
"Guadalupe County, Texas",74496.0,0.3992,84769.0,48,187,8.993747090572828
"Clay County, Texas",55989.0,0.4279,69818.0,48,077,12.102278188983947
"Hartley County, Texas",58298.0,0.372,68051.0,48,205,4.427588639971777
"Reagan County, Texas",74868.0,0.3476,79375.0,48,383,9.479553903345725
"Hill County, Texas",53307.0,0.4401,62965.0,48,217,12.281095015270811
"Limestone County, Texas",44418.0,0.448,54113.0,48,293,18.738523295042064
"Nacogdoches County, Texas",44847.0,0.4943,58224.0,48,347,22.655688027058876
"Parmer County, Texas",55359.0,0.413,65000.0,48,369,14.81786375797489
"Parker County, Texas",77503.0,0.4328,90102.0,48,367,7.977669997234906
"Presidio County, Texas",25098.0,0.4726,33417.0,48,377,38.95340501792114
"Val Verde County, Texas",46147.0,0.4697,50597.0,48,465,19.473544487328716
"Culberson County, Texas",37900.0,0.3892,43854.0,48,109,29.494128274616077
"Ector County, Texas",62973.0,0.4516,73461.0,48,135,11.76928490026716
"Garza County, Texas",49627.0,0.4714,68160.0,48,169,13.657331136738057
"Glasscock County, Texas",78456.0,0.4746,77941.0,48,173,11.721854304635762
"Grimes County, Texas",52913.0,0.49,59948.0,48,185,14.772727272727273
"Collin County, Texas",96913.0,0.43,113471.0,48,085,6.253535761111402
"Angelina County, Texas",50453.0,0.4369,57524.0,48,005,17.20757655573624
"Cottle County, Texas",32305.0,0.4886,39706.0,48,101,30.755176613885503
"Hays County, Texas",68717.0,0.4499,85891.0,48,209,13.223287684073377
"Brazoria County, Texas",81447.0,0.4216,94650.0,48,039,8.405581725477367
"Donley County, Texas",42961.0,0.4584,53125.0,48,129,13.375224416517057
"Atascosa County, Texas",55366.0,0.4324,60968.0,48,013,14.529155225327086
"Nolan County, Texas",45537.0,0.4788,57713.0,48,353,15.827965646806227
"Hudspeth County, Texas",31677.0,0.4844,32012.0,48,229,20.067950169875427
"Ward County, Texas",62986.0,0.4127,68491.0,48,475,12.40349974266598
"Harrison County, Texas",52220.0,0.4785,65116.0,48,203,16.957044157404628
"Menard County, Texas",36395.0,0.4737,53817.0,48,327,13.025011798017932
"Fayette County, Texas",60189.0,0.4481,72565.0,48,149,11.650292351139573
"Williamson County, Texas",87337.0,0.3938,100844.0,48,491,6.358244278712354
"Hutchinson County, Texas",52524.0,0.431,63245.0,48,233,14.444340329835082
"Morris County, Texas",41359.0,0.4449,52799.0,48,343,17.53818798997818
"Orange County, Texas",59399.0,0.434,73788.0,48,361,13.118985595165874
"Winkler County, Texas",60366.0,0.4091,62958.0,48,495,14.834117198423796
"Harris County, Texas",61705.0,0.4971,71258.0,48,201,15.555187307790808
"Burnet County, Texas",59492.0,0.4426,70806.0,48,053,10.01719320868257
"Gillespie County, Texas",59155.0,0.4641,73481.0,48,171,9.357874447258022
"Dallas County, Texas",59607.0,0.4982,67159.0,48,113,15.183430844983329
"McMullen County, Texas",62000.0,0.4968,65750.0,48,311,11.757105943152455
"Young County, Texas",50635.0,0.4402,66381.0,48,503,12.103570636504768
"Johnson County, Texas",64359.0,0.4098,74007.0,48,251,10.046527761165466
"Hopkins County, Texas",52078.0,0.4474,63125.0,48,223,13.777887408869155
"Ochiltree County, Texas",50464.0,0.4268,60600.0,48,357,15.023196130687989
"Knox County, Texas",48798.0,0.4287,62353.0,48,275,14.439946018893387
"McLennan County, Texas",49778.0,0.4732,62727.0,48,309,18.40263810839981
"Concho County, Texas",47500.0,0.466,64025.0,48,095,8.205756276791181
"Edwards County, Texas",40766.0,0.4648,55250.0,48,137,8.602711157455683
"Eastland County, Texas",37276.0,0.5381,49944.0,48,133,17.337054670825808
"Jeff Davis County, Texas",53088.0,0.3305,61230.0,48,243,3.792949576082106
"Jim Hogg County, Texas",33382.0,0.4708,43977.0,48,247,30.12808258459186
"Montgomery County, Texas",80902.0,0.4761,95962.0,48,339,9.194700926131526
"Dimmit County, Texas",27161.0,0.4783,31373.0,48,127,33.31097911477294
"Webb County, Texas",46475.0,0.4794,49968.0,48,479,27.150618222764926
"Armstrong County, Texas",72500.0,0.3981,79479.0,48,011,8.819057273188038
"Castro County, Texas",50142.0,0.4083,61304.0,48,069,13.52795516747035
"Kleberg County, Texas",43730.0,0.4861,52327.0,48,273,25.51817653515852
"Cooke County, Texas",60202.0,0.436,73036.0,48,097,12.547139182338105
"Crosby County, Texas",40759.0,0.4343,50797.0,48,107,20.373543522960933
"Fisher County, Texas",46146.0,0.4848,62000.0,48,151,14.911825726141078
"Duval County, Texas",41186.0,0.435,51929.0,48,131,21.529996450124244
"Blanco County, Texas",66390.0,0.4697,70767.0,48,031,8.84300400766684
"Jasper County, Texas",44370.0,0.4717,59031.0,48,241,17.94344617811074
"Jefferson County, Texas",51248.0,0.4776,62912.0,48,245,16.492883541715813
"Kinney County, Texas",26738.0,0.4762,53452.0,48,271,18.22902432358568
"Oldham County, Texas",64545.0,0.439,74922.0,48,359,7.25883476599809
"Lamb County, Texas",45111.0,0.4453,57060.0,48,279,18.692372170997483
"Lipscomb County, Texas",59091.0,0.4363,66750.0,48,295,12.5956444967628
"McCulloch County, Texas",47707.0,0.4423,59009.0,48,307,16.457738612386745
"Mason County, Texas",42276.0,0.5095,62532.0,48,319,10.67845198279981
"Dickens County, Texas",42540.0,0.5147,60625.0,48,125,18.61098502042669
"Lee County, Texas",54744.0,0.4459,63836.0,48,287,11.959198030249736
"Tarrant County, Texas",67700.0,0.4586,79859.0,48,439,11.791713216604789
"Anderson County, Texas",43455.0,0.4299,53519.0,48,001,11.413250302715792
"Ellis County, Texas",76871.0,0.4176,86150.0,48,139,8.646962686738945
"Jackson County, Texas",62806.0,0.4191,73625.0,48,239,13.107451403887687
"Kerr County, Texas",55990.0,0.4698,66006.0,48,265,11.341936230542213
"Milam County, Texas",47902.0,0.4624,60348.0,48,331,15.115058538554704
"Comanche County, Texas",53516.0,0.4129,60879.0,48,093,10.97642102150935
"Falls County, Texas",39497.0,0.4705,51699.0,48,145,23.813107920333486
"Brooks County, Texas",28333.0,0.4985,31385.0,48,047,38.145917938664056
"Austin County, Texas",66206.0,0.4146,78195.0,48,015,12.038032522510415
"Kenedy County, Texas",38021.0,0.3216,40688.0,48,261,5.457746478873239
"Colorado County, Texas",52559.0,0.4721,62905.0,48,089,9.80022615906521
"San Patricio County, Texas",56556.0,0.4544,63337.0,48,409,15.69364851957975
"Randall County, Texas",68261.0,0.4263,84353.0,48,381,8.284959634697746
"San Saba County, Texas",45083.0,0.4742,58582.0,48,411,12.385244533466867
"Schleicher County, Texas",53229.0,0.414,66975.0,48,413,15.65538048944016
"Zavala County, Texas",34459.0,0.4146,36275.0,48,507,33.31672065786195
"Calhoun County, Texas",58776.0,0.4164,70735.0,48,057,13.48993908067196
"Foard County, Texas",43625.0,0.4655,52717.0,48,155,10.117647058823529
"Goliad County, Texas",60690.0,0.4791,80625.0,48,175,12.954395241242564
"Hamilton County, Texas",50825.0,0.4646,66118.0,48,193,16.82669227076332
"Mitchell County, Texas",51492.0,0.4497,78283.0,48,335,8.353866009621026
"Titus County, Texas",50196.0,0.4182,54719.0,48,449,17.463235294117645
"Lavaca County, Texas",54403.0,0.4715,69898.0,48,285,10.404075720493482
"Terry County, Texas",44627.0,0.4333,49328.0,48,445,17.624521072796934
"Wise County, Texas",64536.0,0.4215,75083.0,48,497,10.534017197163976
"Matagorda County, Texas",48913.0,0.4668,60061.0,48,321,18.719747647794637
"Pecos County, Texas",52397.0,0.4491,61183.0,48,371,12.905469490989566
"Rockwall County, Texas",100920.0,0.3996,112753.0,48,397,4.7121173141240025
"Taylor County, Texas",53143.0,0.4533,65192.0,48,441,14.439979542631695
"Throckmorton County, Texas",40000.0,0.5012,59853.0,48,447,16.782729805013926
"Walker County, Texas",43742.0,0.4711,64925.0,48,471,17.042076298723746
"Wood County, Texas",53394.0,0.473,64187.0,48,499,14.103142045710678
"Aransas County, Texas",45137.0,0.5348,58299.0,48,007,20.959038508707383
"Cochran County, Texas",40962.0,0.4679,58295.0,48,079,25.28576376861794
"Coke County, Texas",45000.0,0.3885,64850.0,48,081,12.04965183166818
"Coryell County, Texas",52893.0,0.4227,59635.0,48,099,10.399840595111584
"Hemphill County, Texas",70625.0,0.4392,84250.0,48,211,8.162243365047571
"Moore County, Texas",54871.0,0.3756,59118.0,48,341,12.673489415393243
"Potter County, Texas",42528.0,0.4772,52700.0,48,375,19.20133028059562
"San Augustine County, Texas",40353.0,0.5069,47250.0,48,405,24.07675597393193
"Shackelford County, Texas",46935.0,0.4317,55500.0,48,417,13.228155339805825
"Starr County, Texas",30387.0,0.5096,33231.0,48,427,34.35656543587503
"Upton County, Texas",52171.0,0.4365,71679.0,48,461,13.801585132549876
"Brown County, Texas",48365.0,0.4767,61889.0,48,049,12.006339981508388
"Hall County, Texas",34673.0,0.4961,43750.0,48,191,22.473753280839894
"Franklin County, Texas",53783.0,0.4516,64945.0,48,159,9.219858156028367
"Frio County, Texas",46729.0,0.5087,54111.0,48,163,18.207437974938355
"Lampasas County, Texas",60772.0,0.4147,73071.0,48,281,10.92896174863388
